datetime,temperature,humidity,pressure,windspeed
11/19/2017 10:00,287.91,26,1018,1
11/19/2017 11:00,286.84,28,1018,1
11/19/2017 12:00,285.99,93,1017,1
11/19/2017 13:00,284.82,28,1018,1
11/19/2017 14:00,285.29,28,1017,1
11/19/2017 15:00,283.66,24,1018,0
11/19/2017 16:00,284.14,26,1018,1
11/19/2017 17:00,287.33,23,1018,1
11/19/2017 18:00,290.95,25,1018,1
11/19/2017 19:00,293.58,18,1018,1
11/19/2017 20:00,295.44,17,1017,1
11/19/2017 21:00,296.02,16,1016,1
11/19/2017 22:00,296.51,17,1015,1
11/19/2017 23:00,297.09,17,1014,0
11/20/2017 0:00,296.69,25,1014,2
11/20/2017 1:00,295.72,26,1014,2
11/20/2017 2:00,292.97,30,1014,2
11/20/2017 3:00,290.71,25,1016,1
11/20/2017 4:00,290.09,72,1016,0
11/20/2017 5:00,289.03,44,1016,1
11/20/2017 6:00,287.21,76,1016,1
11/20/2017 7:00,286.53,76,1016,1
11/20/2017 8:00,285.9,76,1016,2
11/20/2017 9:00,285.23,76,1016,1
11/20/2017 10:00,284.31,71,1016,1
11/20/2017 11:00,283.98,58,1016,1
11/20/2017 12:00,283.98,50,1016,1
11/20/2017 13:00,283.06,57,1016,1
11/20/2017 14:00,283.23,57,1015,1
11/20/2017 15:00,283.21,57,1016,1
11/20/2017 16:00,283.57,57,1017,1
11/20/2017 17:00,286.38,50,1017,1
11/20/2017 18:00,289.68,36,1017,1
11/20/2017 19:00,292.2,20,1018,1
11/20/2017 20:00,294.4,26,1017,1
11/20/2017 21:00,295.15,24,1017,1
11/20/2017 22:00,295.72,38,1016,1
11/20/2017 23:00,296.34,46,1015,0
11/21/2017 0:00,295.43,9,1018,10
11/21/2017 1:00,294.76,35,1015,1
11/21/2017 2:00,293.09,48,1016,1
11/21/2017 3:00,291.91,34,1016,0
11/21/2017 4:00,290.74,30,1017,0
11/21/2017 5:00,290.21,93,1016,1
11/21/2017 6:00,289.07,93,1016,1
11/21/2017 7:00,288.78,93,1016,1
11/21/2017 8:00,287.75,55,1017,0
11/21/2017 9:00,288.37,55,1017,0
11/21/2017 10:00,288.48,55,1017,0
11/21/2017 11:00,288.06,55,1017,0
11/21/2017 12:00,287.44,58,1016,0
11/21/2017 13:00,286.75,77,1016,0
11/21/2017 14:00,286.98,62,1016,0
11/21/2017 15:00,287.23,62,1017,0
11/21/2017 16:00,287.35,47,1017,0
11/21/2017 17:00,290.58,39,1018,1
11/21/2017 18:00,294.61,23,1018,1
11/21/2017 19:00,297.5,15,1021,4
11/21/2017 20:00,300.03,23,1018,2
11/21/2017 21:00,302.15,11,1017,1
11/21/2017 22:00,302.35,21,1017,1
11/21/2017 23:00,301.49,21,1016,0
11/22/2017 0:00,301.1,22,1016,2
11/22/2017 1:00,300.49,22,1016,0
11/22/2017 2:00,297.86,72,1016,1
11/22/2017 3:00,295.9,33,1016,1
11/22/2017 4:00,294.28,43,1016,1
11/22/2017 5:00,293.79,46,1017,1
11/22/2017 6:00,292.06,52,1017,1
11/22/2017 7:00,291.31,52,1017,1
11/22/2017 8:00,291.05,28,1017,0
11/22/2017 9:00,290.83,29,1017,0
11/22/2017 10:00,290.28,26,1017,1
11/22/2017 11:00,290.68,22,1017,1
11/22/2017 12:00,289.91,22,1017,1
11/22/2017 13:00,289.99,22,1016,1
11/22/2017 14:00,289.06,55,1016,1
11/22/2017 15:00,289.14,28,1017,2
11/22/2017 16:00,288.13,28,1017,0
11/22/2017 17:00,293.8,30,1018,1
11/22/2017 18:00,298.47,25,1018,1
11/22/2017 19:00,301.62,17,1018,1
11/22/2017 20:00,304.52,14,1017,1
11/22/2017 21:00,305.84,14,1016,1
11/22/2017 22:00,306.1,15,1016,1
11/22/2017 23:00,306.47,12,1015,1
11/23/2017 0:00,305.48,16,1015,2
11/23/2017 1:00,303.99,17,1015,0
11/23/2017 2:00,300.8,22,1016,1
11/23/2017 3:00,298.81,27,1019,1
11/23/2017 4:00,296.64,19,1019,1
11/23/2017 5:00,296.02,37,1016,1
11/23/2017 6:00,294.44,43,1017,1
11/23/2017 7:00,294.14,35,1017,1
11/23/2017 8:00,293.67,28,1017,1
11/23/2017 9:00,292.67,30,1017,1
11/23/2017 10:00,292.59,30,1016,2
11/23/2017 11:00,291.13,30,1016,1
11/23/2017 12:00,290.89,30,1016,1
11/23/2017 13:00,290.28,32,1016,1
11/23/2017 14:00,290.2,32,1016,2
11/23/2017 15:00,290.12,32,1016,2
11/23/2017 16:00,289.79,30,1016,1
11/23/2017 17:00,293.79,30,1017,1
11/23/2017 18:00,297.97,24,1017,1
11/23/2017 19:00,300.83,19,1016,1
11/23/2017 20:00,303.14,16,1016,1
11/23/2017 21:00,304.83,15,1015,1
11/23/2017 22:00,304.84,16,1014,1
11/23/2017 23:00,304.68,21,1013,0
11/24/2017 0:00,304.27,20,1013,0
11/24/2017 1:00,302.1,23,1015,3
11/24/2017 2:00,299.1,27,1013,0
11/24/2017 3:00,297.02,40,1013,0
11/24/2017 4:00,295.08,46,1013,0
11/24/2017 5:00,293.68,56,1013,0
11/24/2017 6:00,293,63,1014,0
11/24/2017 7:00,291.07,68,1014,0
11/24/2017 8:00,290.99,72,1013,1
11/24/2017 9:00,290.14,68,1013,0
11/24/2017 10:00,289.9,72,1013,0
11/24/2017 11:00,288.91,63,1013,0
11/24/2017 12:00,288.98,72,1013,0
11/24/2017 13:00,287.9,72,1013,0
11/24/2017 14:00,287.97,63,1012,1
11/24/2017 15:00,287.06,62,1013,1
11/24/2017 16:00,287,62,1013,1
11/24/2017 17:00,290.95,48,1013,0
11/24/2017 18:00,294.65,30,1014,0
11/24/2017 19:00,297.52,24,1014,0
11/24/2017 20:00,299.46,21,1013,2
11/24/2017 21:00,301.09,23,1012,1
11/24/2017 22:00,301.28,23,1011,1
11/24/2017 23:00,301.21,32,1011,0
11/25/2017 0:00,300.73,36,1011,0
11/25/2017 1:00,299.28,39,1011,0
11/25/2017 2:00,296.99,47,1011,0
11/25/2017 3:00,295.09,53,1011,0
11/25/2017 4:00,293.68,52,1012,0
11/25/2017 5:00,292.62,56,1012,0
11/25/2017 6:00,291.34,59,1013,0
11/25/2017 7:00,290.91,59,1013,0
11/25/2017 8:00,290.21,63,1014,0
11/25/2017 9:00,289.69,100,1014,1
11/25/2017 10:00,289.14,67,1014,1
11/25/2017 11:00,288.29,67,1014,1
11/25/2017 12:00,287.83,72,1014,1
11/25/2017 13:00,287.64,77,1014,1
11/25/2017 14:00,286.76,87,1015,0
11/25/2017 15:00,286.52,67,1015,0
11/25/2017 16:00,286.79,67,1015,0
11/25/2017 17:00,290.15,59,1016,0
11/25/2017 18:00,293.96,46,1016,0
11/25/2017 19:00,296.9,24,1017,0
11/25/2017 20:00,298.96,29,1016,1
11/25/2017 21:00,299.92,60,1016,3
11/25/2017 22:00,299.75,24,1015,1
11/25/2017 23:00,299.49,30,1015,1
11/26/2017 0:00,298.28,42,1015,0
11/26/2017 1:00,296.81,100,1016,1
11/26/2017 2:00,293.88,100,1016,2
11/26/2017 3:00,291.99,100,1017,1
11/26/2017 4:00,291.23,93,1018,0
11/26/2017 5:00,290.52,93,1018,0
11/26/2017 6:00,289.48,93,1018,0
11/26/2017 7:00,289.29,93,1018,0
11/26/2017 8:00,288.92,87,1018,0
11/26/2017 9:00,288.82,87,1018,0
11/26/2017 10:00,287.99,87,1018,0
11/26/2017 11:00,287.64,93,1019,0
11/26/2017 12:00,286.58,93,1019,1
11/26/2017 13:00,286.62,93,1018,0
11/26/2017 14:00,286.63,93,1018,0
11/26/2017 15:00,286.21,93,1019,0
11/26/2017 16:00,285.61,100,1020,0
11/26/2017 17:00,287.15,93,1020,1
11/26/2017 18:00,288.74,77,1020,1
11/26/2017 19:00,290.87,82,1020,2
11/26/2017 20:00,292.87,77,1019,1
11/26/2017 21:00,294.28,60,1017,1
11/26/2017 22:00,294.83,87,1017,4
11/26/2017 23:00,294.94,64,1016,3
11/27/2017 0:00,294.17,72,1016,2
11/27/2017 1:00,292.82,82,1016,3
11/27/2017 2:00,290.75,82,1016,2
11/27/2017 3:00,289.62,87,1016,3
11/27/2017 4:00,288.77,82,1016,2
11/27/2017 5:00,288.34,82,1016,1
11/27/2017 6:00,287.76,93,1017,0
11/27/2017 7:00,287.83,87,1017,7
11/27/2017 8:00,288.38,87,1018,4
11/27/2017 9:00,287.91,87,1016,2
11/27/2017 10:00,287.75,82,1016,2
11/27/2017 11:00,287.91,82,1016,0
11/27/2017 12:00,287.93,77,1015,2
11/27/2017 13:00,288.07,87,1015,1
11/27/2017 14:00,287.86,87,1016,0
11/27/2017 15:00,287.93,87,1016,2
11/27/2017 16:00,288.14,82,1017,4
11/27/2017 17:00,288.37,87,1017,2
11/27/2017 18:00,289.5,72,1017,2
11/27/2017 19:00,289.91,68,1016,1
11/27/2017 20:00,290.56,63,1016,1
11/27/2017 21:00,291.33,48,1015,2
11/27/2017 22:00,291.34,48,1014,2
11/27/2017 23:00,291.8,45,1014,2
11/28/2017 0:00,291.95,25,1015,7
11/28/2017 1:00,291.21,63,1014,4
11/28/2017 2:00,290.02,45,1013,2
11/28/2017 3:00,288.77,48,1013,1
11/28/2017 4:00,288.08,51,1014,1
11/28/2017 5:00,287.14,44,1015,2
11/28/2017 6:00,286.6,55,1015,1
11/28/2017 7:00,286.31,58,1016,0
11/28/2017 8:00,285.48,62,1015,1
11/28/2017 9:00,283.98,66,1015,1
11/28/2017 10:00,283.67,71,1014,1
11/28/2017 11:00,282.98,76,1014,1
11/28/2017 12:00,283.06,71,1014,1
11/28/2017 13:00,282.64,81,1014,1
11/28/2017 14:00,281.9,81,1014,1
11/28/2017 15:00,281.6,76,1015,1
11/28/2017 16:00,281.93,76,1015,1
11/28/2017 17:00,284.95,62,1016,1
11/28/2017 18:00,288.97,45,1017,1
11/28/2017 19:00,292.46,37,1016,1
11/28/2017 20:00,294.74,28,1016,1
11/28/2017 21:00,295.97,40,1015,5
11/28/2017 22:00,296.74,23,1014,1
11/28/2017 23:00,289.157,35,961,0
11/29/2017 0:00,295.48,28,1013,1
11/29/2017 1:00,293.76,37,1014,0
11/29/2017 2:00,292.47,42,1014,1
11/29/2017 3:00,291.21,52,1014,1
11/29/2017 4:00,290.42,45,1015,1
11/29/2017 5:00,289.34,50,1017,1
11/29/2017 6:00,289.07,67,1015,1
11/29/2017 7:00,288.42,82,1016,1
11/29/2017 8:00,287.22,82,1016,1
11/29/2017 9:00,286.55,82,1016,0
11/29/2017 10:00,286.22,87,1016,0
11/29/2017 11:00,285.22,87,1015,0
11/29/2017 12:00,284.55,93,1015,0
11/29/2017 13:00,284.22,93,1016,0
11/29/2017 14:00,283.63,93,1016,1
11/29/2017 15:00,283.21,87,1016,1
11/29/2017 16:00,282.93,82,1016,1
11/29/2017 17:00,285.64,58,1016,1
11/29/2017 18:00,289.02,42,1017,1
11/29/2017 19:00,292.03,32,1017,1
11/29/2017 20:00,293.55,24,1016,1
11/29/2017 21:00,295.68,21,1016,1
11/29/2017 22:00,295.96,23,1015,1
11/29/2017 23:00,295.65,14,1016,2
11/30/2017 0:00,294.93,56,1015,1
